~id,~from,~to,amount:Int,currency:String,timestamp:String,purpose:String
TXN0126,ACC056,ACC067,8547,EUR,2024-03-18T17:09:55,Loan repayment
TXN0127,ACC019,ACC035,8391,USD,2024-10-30T07:18:40,Services
TXN0128,ACC096,ACC097,1813,EUR,2024-02-10T06:09:44,Loan repayment
TXN0129,ACC078,ACC055,528,EUR,2024-03-11T19:59:48,Loan repayment
TXN0130,ACC083,ACC088,2668,EUR,2024-08-09T10:41:30,Services
TXN0131,ACC015,ACC070,7854,USD,2024-05-16T20:23:17,Loan repayment
TXN0132,ACC090,ACC094,7056,GBP,2024-03-24T23:51:52,Salary
TXN0133,ACC017,ACC066,2985,EUR,2024-07-02T10:49:24,Salary
TXN0134,ACC086,ACC065,5584,EUR,2024-08-21T06:30:45,Services
TXN0135,ACC100,ACC022,3411,USD,2024-05-01T07:15:53,Services
TXN0136,ACC049,ACC032,8799,EUR,2024-08-16T16:39:35,Salary
TXN0137,ACC064,ACC048,8339,USD,2024-09-07T17:24:06,Services
TXN0138,ACC021,ACC009,2050,GBP,2024-06-22T04:42:56,Services
TXN0139,ACC098,ACC084,7597,USD,2024-01-26T15:21:32,Loan repayment
TXN0140,ACC087,ACC086,117,EUR,2024-04-12T14:04:10,Loan repayment
TXN0141,ACC026,ACC067,2352,GBP,2024-03-21T05:37:10,Services
TXN0142,ACC094,ACC039,1292,USD,2024-10-05T00:54:20,Salary
TXN0143,ACC098,ACC037,2420,EUR,2024-02-19T20:31:13,Goods purchase
TXN0144,ACC010,ACC031,3059,GBP,2024-08-19T14:05:04,Salary
TXN0145,ACC009,ACC025,5697,GBP,2024-10-28T09:56:05,Goods purchase
TXN0146,ACC055,ACC060,380,USD,2024-08-30T12:59:30,Salary
TXN0147,ACC031,ACC066,5407,USD,2024-12-02T02:25:12,Loan repayment
TXN0148,ACC056,ACC009,4727,USD,2024-09-21T20:24:43,Loan repayment
TXN0149,ACC012,ACC031,8841,USD,2024-12-13T21:54:26,Salary
TXN0150,ACC044,ACC082,3955,GBP,2024-01-09T00:43:37,Loan repayment
TXN0151,ACC100,ACC046,5410,USD,2024-11-13T02:34:01,Services
TXN0152,ACC044,ACC067,7817,USD,2024-06-23T09:13:21,Salary
TXN0153,ACC070,ACC011,6007,EUR,2024-08-04T05:43:40,Goods purchase
TXN0154,ACC005,ACC020,2532,GBP,2024-11-01T08:48:06,Loan repayment
TXN0155,ACC026,ACC022,4143,EUR,2024-07-24T19:04:07,Goods purchase
TXN0156,ACC057,ACC019,1314,GBP,2024-11-04T13:57:39,Goods purchase
TXN0157,ACC012,ACC021,7676,USD,2024-06-29T23:46:38,Salary
TXN0158,ACC099,ACC016,9123,EUR,2024-09-20T01:27:03,Loan repayment
TXN0159,ACC098,ACC071,4261,GBP,2024-04-10T23:26:53,Salary
TXN0160,ACC035,ACC001,7761,USD,2024-02-04T06:18:13,Loan repayment
TXN0161,ACC029,ACC083,7049,USD,2024-06-07T16:53:24,Services
TXN0162,ACC040,ACC097,6549,EUR,2024-10-31T11:28:32,Salary
TXN0163,ACC002,ACC001,7919,USD,2024-05-07T00:47:49,Loan repayment
TXN0164,ACC012,ACC044,6284,EUR,2024-12-29T14:49:25,Services
TXN0165,ACC063,ACC010,4553,EUR,2024-04-23T10:39:22,Goods purchase
TXN0166,ACC055,ACC005,3605,EUR,2024-11-23T05:52:15,Salary
TXN0167,ACC049,ACC091,7135,USD,2024-10-18T05:05:31,Goods purchase
TXN0168,ACC091,ACC059,6684,GBP,2024-03-20T08:58:59,Salary
TXN0169,ACC089,ACC006,9945,EUR,2024-08-09T09:43:56,Loan repayment
TXN0170,ACC024,ACC053,2761,GBP,2024-06-05T07:51:30,Loan repayment
TXN0171,ACC068,ACC038,1545,GBP,2024-05-07T23:54:00,Services
TXN0172,ACC067,ACC088,5988,GBP,2024-07-02T23:04:09,Goods purchase
TXN0173,ACC065,ACC072,9318,USD,2024-02-11T11:33:13,Goods purchase
TXN0174,ACC012,ACC026,7564,GBP,2024-05-15T00:12:15,Goods purchase
TXN0175,ACC079,ACC002,6299,EUR,2024-03-10T06:57:29,Salary
TXN0176,ACC088,ACC016,4875,USD,2024-11-10T13:17:29,Services
TXN0177,ACC028,ACC042,8504,GBP,2024-02-09T14:27:18,Loan repayment
TXN0178,ACC023,ACC086,6789,EUR,2024-12-17T01:59:05,Goods purchase
TXN0179,ACC036,ACC013,7304,USD,2024-06-12T01:46:18,Loan repayment
TXN0180,ACC062,ACC028,2974,GBP,2024-01-20T22:50:10,Salary
TXN0181,ACC048,ACC038,4137,EUR,2024-03-30T05:33:02,Services
TXN0182,ACC044,ACC046,609,GBP,2024-10-23T01:14:16,Goods purchase
TXN0183,ACC021,ACC034,5974,EUR,2024-02-09T08:03:50,Goods purchase
TXN0184,ACC014,ACC094,9207,USD,2024-11-17T09:39:45,Services
TXN0185,ACC066,ACC027,3252,USD,2024-09-16T08:09:29,Goods purchase
TXN0186,ACC083,ACC018,3853,EUR,2024-04-23T03:36:46,Services
TXN0187,ACC090,ACC085,797,GBP,2024-04-21T02:49:49,Services
TXN0188,ACC011,ACC037,1853,EUR,2024-08-13T17:37:59,Salary
TXN0189,ACC046,ACC065,4457,EUR,2024-10-08T09:40:47,Salary
TXN0190,ACC008,ACC088,2768,GBP,2024-11-20T23:13:15,Goods purchase
TXN0191,ACC020,ACC090,5592,EUR,2024-05-24T20:01:01,Goods purchase
TXN0192,ACC099,ACC085,8463,USD,2024-01-17T11:19:03,Loan repayment
TXN0193,ACC070,ACC089,7038,USD,2024-08-16T17:00:53,Loan repayment
TXN0194,ACC070,ACC082,1431,GBP,2024-08-09T04:26:03,Salary
TXN0195,ACC015,ACC071,9667,EUR,2024-04-07T00:05:47,Loan repayment
TXN0196,ACC027,ACC021,3022,USD,2024-09-09T21:14:59,Salary
TXN0197,ACC001,ACC012,8154,GBP,2024-10-26T06:41:08,Services
TXN0198,ACC022,ACC006,1613,USD,2024-03-01T01:35:39,Loan repayment
TXN0199,ACC046,ACC016,660,USD,2024-02-18T23:47:06,Services
TXN0200,ACC083,ACC029,6306,GBP,2024-10-03T19:24:33,Loan repayment
TXN0201,ACC073,ACC050,185,GBP,2024-05-02T04:15:45,Services
TXN0202,ACC071,ACC097,5087,USD,2024-12-27T23:01:55,Services
TXN0203,ACC017,ACC033,4485,EUR,2024-08-14T07:36:27,Services
TXN0204,ACC100,ACC070,3096,EUR,2024-07-13T08:05:05,Salary
TXN0205,ACC083,ACC071,4045,GBP,2024-04-28T02:28:01,Loan repayment
TXN0206,ACC091,ACC013,6878,GBP,2024-05-12T00:33:36,Salary
TXN0207,ACC036,ACC070,9695,GBP,2024-08-07T23:36:50,Loan repayment
TXN0208,ACC013,ACC001,7170,GBP,2024-10-14T14:57:43,Goods purchase
TXN0209,ACC075,ACC053,3895,GBP,2024-08-09T17:04:56,Loan repayment
TXN0210,ACC095,ACC021,5186,EUR,2024-02-14T01:24:19,Loan repayment
TXN0211,ACC002,ACC014,4187,EUR,2024-07-19T21:04:09,Salary
TXN0212,ACC016,ACC009,990,GBP,2024-08-14T13:42:14,Salary
TXN0213,ACC011,ACC084,3057,GBP,2024-12-31T02:27:20,Loan repayment
TXN0214,ACC044,ACC081,7169,EUR,2024-10-16T13:25:15,Services
TXN0215,ACC080,ACC089,446,USD,2024-12-25T11:04:15,Services
TXN0216,ACC091,ACC008,9893,GBP,2024-02-16T19:00:24,Salary
TXN0217,ACC085,ACC075,9030,GBP,2024-02-21T14:40:07,Loan repayment
TXN0218,ACC085,ACC090,931,GBP,2024-08-29T13:56:27,Loan repayment
TXN0219,ACC085,ACC100,6081,USD,2024-11-20T10:06:20,Salary
TXN0220,ACC069,ACC008,4774,EUR,2024-12-12T17:55:37,Salary
TXN0221,ACC019,ACC070,2310,USD,2024-01-17T22:08:26,Goods purchase
TXN0222,ACC086,ACC010,6399,EUR,2024-04-09T22:30:58,Services
TXN0223,ACC078,ACC046,7503,EUR,2024-08-02T20:18:37,Services
TXN0224,ACC036,ACC058,9191,USD,2024-05-20T12:33:48,Goods purchase
TXN0225,ACC042,ACC069,7410,EUR,2024-08-30T21:57:17,Goods purchase
TXN0226,ACC098,ACC031,5365,GBP,2024-03-16T03:59:14,Salary
TXN0227,ACC082,ACC031,819,GBP,2024-06-08T02:24:21,Salary
TXN0228,ACC011,ACC067,2899,GBP,2024-11-02T22:59:12,Salary
TXN0229,ACC045,ACC038,3805,GBP,2024-06-02T06:46:50,Goods purchase
TXN0230,ACC088,ACC095,9376,EUR,2024-11-24T14:02:17,Loan repayment
TXN0231,ACC034,ACC080,8618,USD,2024-08-07T18:11:07,Goods purchase
TXN0232,ACC088,ACC093,6956,GBP,2024-04-17T02:33:00,Salary
TXN0233,ACC010,ACC067,7494,GBP,2024-08-28T06:51:19,Goods purchase
TXN0234,ACC052,ACC022,6490,USD,2024-06-19T09:07:56,Goods purchase
TXN0235,ACC062,ACC048,6429,GBP,2024-09-17T18:58:36,Salary
TXN0236,ACC005,ACC039,8699,EUR,2024-10-03T08:06:53,Salary
TXN0237,ACC068,ACC084,2070,GBP,2024-04-19T17:18:49,Services
TXN0238,ACC030,ACC079,8076,EUR,2024-01-13T16:21:29,Goods purchase
TXN0239,ACC014,ACC051,2317,GBP,2024-11-05T21:46:21,Goods purchase
TXN0240,ACC047,ACC031,6910,USD,2024-07-06T13:58:43,Goods purchase
TXN0241,ACC065,ACC014,9952,USD,2024-09-03T00:03:00,Loan repayment
TXN0242,ACC052,ACC079,4036,GBP,2024-03-02T10:48:48,Loan repayment
TXN0243,ACC088,ACC014,8633,EUR,2024-07-16T17:18:15,Services
TXN0244,ACC007,ACC087,8224,USD,2024-04-22T21:10:22,Loan repayment
TXN0245,ACC040,ACC004,6022,GBP,2024-10-25T00:23:52,Services
TXN0246,ACC094,ACC014,6730,GBP,2024-09-03T16:22:43,Salary
TXN0247,ACC078,ACC052,4984,EUR,2024-01-21T01:28:26,Services
TXN0248,ACC096,ACC045,1641,EUR,2024-10-02T22:15:11,Loan repayment
TXN0249,ACC070,ACC036,3010,EUR,2024-06-13T12:05:39,Salary
TXN0250,ACC077,ACC005,4497,GBP,2024-04-01T10:15:03,Goods purchase
TXN0251,ACC087,ACC061,4565,EUR,2024-01-27T18:06:08,Goods purchase
TXN0252,ACC014,ACC001,1651,GBP,2024-04-27T01:09:54,Loan repayment
TXN0253,ACC003,ACC043,2344,USD,2024-05-29T11:36:52,Goods purchase
TXN0254,ACC075,ACC021,3643,USD,2024-06-03T05:51:53,Goods purchase
TXN0255,ACC026,ACC041,2535,USD,2024-08-12T05:35:15,Salary
TXN0256,ACC037,ACC081,8761,USD,2024-04-28T21:24:12,Goods purchase
TXN0257,ACC068,ACC070,2428,GBP,2024-10-20T13:19:32,Salary
TXN0258,ACC089,ACC065,7164,USD,2024-04-30T21:06:50,Salary
TXN0259,ACC076,ACC009,4303,USD,2024-03-05T19:18:27,Goods purchase
TXN0260,ACC058,ACC090,597,USD,2024-06-26T22:47:00,Loan repayment
TXN0261,ACC032,ACC090,8732,EUR,2024-02-26T15:03:03,Services
TXN0262,ACC096,ACC048,6050,EUR,2024-02-03T11:53:05,Services
TXN0263,ACC019,ACC092,3670,GBP,2024-12-03T17:33:01,Salary
TXN0264,ACC044,ACC054,7779,EUR,2024-10-16T20:38:39,Salary
TXN0265,ACC095,ACC020,9683,EUR,2024-11-03T20:12:54,Loan repayment
TXN0266,ACC095,ACC099,4140,EUR,2024-04-22T22:54:39,Loan repayment
TXN0267,ACC067,ACC056,9788,EUR,2024-05-22T10:13:19,Goods purchase
TXN0268,ACC018,ACC007,6027,EUR,2024-05-26T01:41:04,Services
TXN0269,ACC097,ACC079,7266,EUR,2024-03-29T12:47:15,Services
TXN0270,ACC086,ACC002,9880,GBP,2024-12-07T22:30:19,Loan repayment
TXN0271,ACC014,ACC025,5465,EUR,2024-10-01T08:19:24,Loan repayment
TXN0272,ACC062,ACC050,1697,USD,2024-03-24T03:06:30,Goods purchase
TXN0273,ACC065,ACC090,1218,USD,2024-06-04T08:06:21,Salary
TXN0274,ACC066,ACC067,9060,USD,2024-07-29T04:48:49,Services
TXN0275,ACC099,ACC068,312,EUR,2024-12-21T15:27:00,Loan repayment
TXN0276,ACC051,ACC088,9300,USD,2024-08-27T00:51:52,Salary
TXN0277,ACC064,ACC084,5929,EUR,2024-06-11T01:30:59,Goods purchase
TXN0278,ACC034,ACC084,3278,EUR,2024-06-28T00:53:53,Services
TXN0279,ACC068,ACC064,2616,USD,2024-10-28T07:33:25,Loan repayment
TXN0280,ACC024,ACC099,8887,USD,2024-07-04T15:53:07,Services
TXN0281,ACC044,ACC021,8145,GBP,2024-05-13T14:44:56,Services
TXN0282,ACC077,ACC096,5089,USD,2024-08-06T21:58:50,Salary
TXN0283,ACC049,ACC053,4759,GBP,2024-01-03T00:25:47,Salary
TXN0284,ACC042,ACC038,6396,USD,2024-02-28T09:20:14,Services
TXN0285,ACC007,ACC004,4600,GBP,2024-06-16T00:45:25,Salary
TXN0286,ACC037,ACC027,8429,USD,2024-06-01T09:28:14,Loan repayment
TXN0287,ACC015,ACC050,2088,EUR,2024-09-08T23:48:41,Salary
TXN0288,ACC066,ACC090,660,EUR,2024-12-05T22:03:39,Goods purchase
TXN0289,ACC014,ACC037,776,EUR,2024-06-13T05:30:43,Salary
TXN0290,ACC055,ACC002,7452,GBP,2024-10-15T04:17:56,Salary
TXN0291,ACC059,ACC079,4241,EUR,2024-03-16T11:11:35,Services
TXN0292,ACC084,ACC069,4845,EUR,2024-06-02T02:10:15,Salary
TXN0293,ACC038,ACC003,9189,GBP,2024-03-13T12:25:27,Salary
TXN0294,ACC087,ACC017,9926,EUR,2024-04-01T21:14:12,Salary
TXN0295,ACC027,ACC046,6455,USD,2024-06-19T17:36:41,Goods purchase
TXN0296,ACC065,ACC072,8276,USD,2024-08-05T18:39:04,Goods purchase
TXN0297,ACC019,ACC091,4188,EUR,2024-07-16T11:52:45,Goods purchase
TXN0298,ACC040,ACC082,8730,GBP,2024-01-22T17:56:37,Salary
TXN0299,ACC028,ACC013,8013,EUR,2024-11-23T00:55:08,Goods purchase
TXN0300,ACC042,ACC013,8739,GBP,2024-02-29T23:07:15,Salary
TXN0301,ACC008,ACC079,4851,GBP,2024-08-07T23:46:14,Services
TXN0302,ACC010,ACC030,1399,EUR,2024-03-20T02:54:49,Salary
TXN0303,ACC058,ACC025,764,USD,2024-12-24T15:23:51,Salary
TXN0304,ACC040,ACC031,2345,EUR,2024-07-24T10:11:20,Loan repayment
TXN0305,ACC012,ACC026,390,GBP,2024-01-13T14:51:42,Salary
TXN0306,ACC026,ACC030,6267,GBP,2024-05-15T10:36:41,Services
TXN0307,ACC079,ACC062,926,USD,2024-03-06T13:19:36,Goods purchase
TXN0308,ACC036,ACC033,3510,USD,2024-09-07T16:42:24,Salary
TXN0309,ACC049,ACC010,5004,USD,2024-05-03T17:01:03,Salary
TXN0310,ACC033,ACC021,5711,GBP,2024-03-25T09:08:20,Loan repayment
TXN0311,ACC092,ACC012,6913,EUR,2024-01-28T21:54:56,Loan repayment
TXN0312,ACC046,ACC034,3117,EUR,2024-06-22T12:10:52,Salary
TXN0313,ACC100,ACC042,4860,GBP,2024-09-13T04:30:00,Services
TXN0314,ACC030,ACC033,1584,GBP,2024-04-09T06:41:08,Loan repayment
TXN0315,ACC067,ACC020,9789,USD,2024-08-29T12:30:16,Services
TXN0316,ACC088,ACC023,6008,EUR,2024-04-21T19:15:36,Salary
TXN0317,ACC096,ACC048,1195,EUR,2024-08-22T16:10:36,Salary
TXN0318,ACC035,ACC098,7751,EUR,2024-09-08T19:22:22,Loan repayment
TXN0319,ACC067,ACC026,473,GBP,2024-01-23T08:07:22,Services
TXN0320,ACC060,ACC034,7002,GBP,2024-02-23T20:43:03,Goods purchase
TXN0321,ACC034,ACC011,5554,GBP,2024-02-12T04:25:19,Goods purchase
TXN0322,ACC050,ACC048,3179,EUR,2024-06-11T08:41:11,Salary
TXN0323,ACC047,ACC010,6166,GBP,2024-07-28T00:22:09,Services
TXN0324,ACC011,ACC038,8944,EUR,2024-09-04T23:40:08,Loan repayment
TXN0325,ACC083,ACC031,5125,GBP,2024-12-01T10:11:40,Goods purchase
TXN0326,ACC053,ACC070,8061,USD,2024-05-23T05:31:18,Goods purchase
TXN0327,ACC032,ACC008,5729,EUR,2024-09-13T21:53:14,Salary
TXN0328,ACC066,ACC084,9105,GBP,2024-05-08T07:08:30,Services
TXN0329,ACC014,ACC026,6372,EUR,2024-12-22T21:38:18,Services
TXN0330,ACC042,ACC012,377,GBP,2024-05-07T18:37:12,Loan repayment
TXN0331,ACC019,ACC065,4896,EUR,2024-08-08T22:16:32,Goods purchase
TXN0332,ACC017,ACC095,9041,EUR,2024-10-27T16:10:50,Loan repayment
TXN0333,ACC067,ACC092,6150,EUR,2024-10-31T16:50:07,Salary
TXN0334,ACC020,ACC060,6246,USD,2024-09-20T03:40:34,Salary
TXN0335,ACC010,ACC050,187,USD,2024-07-14T21:15:18,Loan repayment
TXN0336,ACC088,ACC022,1922,GBP,2024-07-01T21:21:53,Goods purchase
TXN0337,ACC016,ACC091,7322,GBP,2024-03-07T15:03:40,Services
TXN0338,ACC076,ACC054,5553,GBP,2024-05-22T00:06:21,Services
TXN0339,ACC061,ACC036,9046,USD,2024-09-15T03:23:32,Loan repayment
